2022-04-05 04:26:40,662 DEBUG: com.xilinx.installer.api.e:? - Log file location: C:\Users\20101\.Xilinx\xinstall\xinstall_1649125556425.log
2022-04-05 04:26:41,222 DEBUG: com.xilinx.installer.api.e:? - Memory usage -- Used memory: 4174 MB. Total memory: 7103 MB
Recent cpu usage for system: 0%
2022-04-05 04:26:41,447 DEBUG: com.xilinx.installer.api.d:? - This is a fresh installation.
2022-04-05 04:26:41,733 DEBUG: com.xilinx.installer.api.e:? - PAYLOAD_LOCATION_FROM_USER is not set.
2022-04-05 04:26:41,734 DEBUG: com.xilinx.installer.api.e:? - Payload was found within the image, E:\VHDL\Xilinx.Vivado.Design.Suite.v2017.4.HLx.Edition\bin\..\payload exists.
2022-04-05 04:26:41,756 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.WelcomePanel, refKey: WelcomePanel_Install
2022-04-05 04:26:41,857 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.installtype.InstallationTypeTwoOptionsPanel, refKey: InstallationTypeWithLoginPanel_Install
2022-04-05 04:26:41,860 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.eula.EULAsPanel, refKey: EULAPanel_Install
2022-04-05 04:26:42,016 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.packages.simple.PackagesPanel, refKey: PackagePanel_Install
2022-04-05 04:26:42,104 DEBUG: com.xilinx.installer.gui.p:? - Class to load: com.xilinx.installer.gui.panel.packages.simple.ModulesPanel, refKey: ModulesPanel_Install
2022-04-05 04:26:42,274 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=SoCs_All_Devices_DevModule]]
2022-04-05 04:26:42,275 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=7_Series_Devices_Edition]]
2022-04-05 04:26:42,276 DEBUG: com.xilinx.installer.gui.panel.packages.simple.a:? - expand for moduleIDataEltDecorator [element=IDataElement [refKey=8_Series_Devices_Edition]]
